<RecentFiles>
  <RecentFiles>
    <File id="5B622D20-DC93-4A5B-AD47-864E975561E0/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="49F60956-0472-44C5-ADA7-51108E265857/f:DataManager.cs" caret="1218" fromTop="11" />
    <File id="49F60956-0472-44C5-ADA7-51108E265857/f:DailyShakespeare.edmx.sql" caret="9264" fromTop="21" />
    <File id="5B622D20-DC93-4A5B-AD47-864E975561E0/d:Views/d:DataManager/f:ManageCharacters.cshtml" caret="1103" fromTop="34" />
    <File id="5B622D20-DC93-4A5B-AD47-864E975561E0/d:Models/f:CharacterViewModel.cs" caret="1126" fromTop="22" />
    <File id="49F60956-0472-44C5-ADA7-51108E265857/d:Database/f:EmotionalStates.sql" caret="353" fromTop="22" />
    <File id="49F60956-0472-44C5-ADA7-51108E265857/d:Database/f:Genders.sql" caret="327" fromTop="22" />
    <File id="49F60956-0472-44C5-ADA7-51108E265857/d:Database/f:Plays.sql" caret="4600" fromTop="15" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
